SLURM job started
/gpfs/alpine1/scratch/niho8409/podcast_othering
Loading anaconda...
Activating conda...
Running python...
Python works
Label mapping: {0: 'Deliberative', 1: 'ISQ', 2: 'OTHERS', 3: 'Rhetorical'}
Special tokens: ['<SPK_Q>', '<SPK_AFTER>']

Map:   0%|          | 0/1206 [00:00<?, ? examples/s]
Map:  83%|████████▎ | 1000/1206 [00:00<00:00, 3799.88 examples/s]
Map: 100%|██████████| 1206/1206 [00:00<00:00, 4090.03 examples/s]

Map:   0%|          | 0/151 [00:00<?, ? examples/s]
Map: 100%|██████████| 151/151 [00:00<00:00, 7295.79 examples/s]

Map:   0%|          | 0/151 [00:00<?, ? examples/s]
Map: 100%|██████████| 151/151 [00:00<00:00, 7280.52 examples/s]
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/gpfs/alpine1/scratch/niho8409/podcast_othering/train.py:138: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

 43%|████▎     | 656/1510 [01:24<01:37,  8.72it/s]
 44%|████▎     | 657/1510 [01:25<01:37,  8.73it/s]
 44%|████▎     | 658/1510 [01:25<01:37,  8.73it/s]
 44%|████▎     | 659/1510 [01:25<01:37,  8.73it/s]
 44%|████▎     | 660/1510 [01:25<01:37,  8.74it/s]
                                                  

 44%|████▎     | 660/1510 [01:25<01:37,  8.74it/s]
 44%|████▍     | 661/1510 [01:25<01:37,  8.73it/s]
 44%|████▍     | 662/1510 [01:25<01:37,  8.73it/s]
 44%|████▍     | 663/1510 [01:25<01:36,  8.74it/s]
 44%|████▍     | 664/1510 [01:25<01:36,  8.74it/s]
 44%|████▍     | 665/1510 [01:26<01:36,  8.74it/s]
 44%|████▍     | 666/1510 [01:26<01:36,  8.74it/s]
 44%|████▍     | 667/1510 [01:26<01:36,  8.74it/s]
 44%|████▍     | 668/1510 [01:26<01:36,  8.73it/s]
 44%|████▍     | 669/1510 [01:26<01:36,  8.74it/s]
 44%|████▍     | 670/1510 [01:26<01:36,  8.74it/s]
 44%|████▍     | 671/1510 [01:26<01:36,  8.74it/s]
 45%|████▍     | 672/1510 [01:26<01:35,  8.74it/s]
 45%|████▍     | 673/1510 [01:26<01:35,  8.74it/s]
 45%|████▍     | 674/1510 [01:27<01:35,  8.74it/s]
 45%|████▍     | 675/1510 [01:27<01:35,  8.74it/s]
 45%|████▍     | 676/1510 [01:27<01:35,  8.74it/s]
 45%|████▍     | 677/1510 [01:27<01:35,  8.74it/s]
 45%|████▍     | 678/1510 [01:27<01:35,  8.75it/s]
 45%|████▍     | 679/1510 [01:27<01:35,  8.74it/s]
 45%|████▌     | 680/1510 [01:27<01:34,  8.74it/s]
                                                  

 45%|████▌     | 680/1510 [01:27<01:34,  8.74it/s]
 45%|████▌     | 681/1510 [01:27<01:34,  8.73it/s]
 45%|████▌     | 682/1510 [01:27<01:34,  8.74it/s]
 45%|████▌     | 683/1510 [01:28<01:34,  8.73it/s]
 45%|████▌     | 684/1510 [01:28<01:34,  8.73it/s]
 45%|████▌     | 685/1510 [01:28<01:34,  8.73it/s]
 45%|████▌     | 686/1510 [01:28<01:34,  8.74it/s]
 45%|████▌     | 687/1510 [01:28<01:34,  8.73it/s]
 46%|████▌     | 688/1510 [01:28<01:34,  8.73it/s]
 46%|████▌     | 689/1510 [01:28<01:34,  8.73it/s]
 46%|████▌     | 690/1510 [01:28<01:33,  8.72it/s]
 46%|████▌     | 691/1510 [01:29<01:33,  8.72it/s]
 46%|████▌     | 692/1510 [01:29<01:33,  8.73it/s]
 46%|████▌     | 693/1510 [01:29<01:33,  8.73it/s]
 46%|████▌     | 694/1510 [01:29<01:33,  8.74it/s]
 46%|████▌     | 695/1510 [01:29<01:33,  8.74it/s]
 46%|████▌     | 696/1510 [01:29<01:33,  8.74it/s]
 46%|████▌     | 697/1510 [01:29<01:33,  8.74it/s]
 46%|████▌     | 698/1510 [01:29<01:32,  8.74it/s]
 46%|████▋     | 699/1510 [01:29<01:32,  8.74it/s]
 46%|████▋     | 700/1510 [01:30<01:32,  8.73it/s]
                                                  

 46%|████▋     | 700/1510 [01:30<01:32,  8.73it/s]
 46%|████▋     | 701/1510 [01:30<01:32,  8.72it/s]
 46%|████▋     | 702/1510 [01:30<01:32,  8.72it/s]
 47%|████▋     | 703/1510 [01:30<01:32,  8.73it/s]
 47%|████▋     | 704/1510 [01:30<01:32,  8.73it/s]
 47%|████▋     | 705/1510 [01:30<01:32,  8.74it/s]
 47%|████▋     | 706/1510 [01:30<01:32,  8.73it/s]
 47%|████▋     | 707/1510 [01:30<01:31,  8.73it/s]
 47%|████▋     | 708/1510 [01:30<01:31,  8.73it/s]
 47%|████▋     | 709/1510 [01:31<01:31,  8.72it/s]
 47%|████▋     | 710/1510 [01:31<01:31,  8.73it/s]
 47%|████▋     | 711/1510 [01:31<01:31,  8.73it/s]
 47%|████▋     | 712/1510 [01:31<01:31,  8.73it/s]
 47%|████▋     | 713/1510 [01:31<01:31,  8.74it/s]
 47%|████▋     | 714/1510 [01:31<01:31,  8.71it/s]
 47%|████▋     | 715/1510 [01:31<01:31,  8.72it/s]
 47%|████▋     | 716/1510 [01:31<01:30,  8.73it/s]
 47%|████▋     | 717/1510 [01:31<01:30,  8.74it/s]
 48%|████▊     | 718/1510 [01:32<01:30,  8.74it/s]
 48%|████▊     | 719/1510 [01:32<01:30,  8.74it/s]
 48%|████▊     | 720/1510 [01:32<01:30,  8.73it/s]
                                                  

 48%|████▊     | 720/1510 [01:32<01:30,  8.73it/s]
 48%|████▊     | 721/1510 [01:32<01:30,  8.72it/s]
 48%|████▊     | 722/1510 [01:32<01:30,  8.72it/s]
 48%|████▊     | 723/1510 [01:32<01:30,  8.73it/s]
 48%|████▊     | 724/1510 [01:32<01:30,  8.73it/s]
 48%|████▊     | 725/1510 [01:32<01:29,  8.73it/s]
 48%|████▊     | 726/1510 [01:33<01:30,  8.70it/s]
 48%|████▊     | 727/1510 [01:33<01:29,  8.71it/s]
 48%|████▊     | 728/1510 [01:33<01:29,  8.72it/s]
 48%|████▊     | 729/1510 [01:33<01:29,  8.73it/s]
 48%|████▊     | 730/1510 [01:33<01:29,  8.74it/s]
 48%|████▊     | 731/1510 [01:33<01:29,  8.73it/s]
 48%|████▊     | 732/1510 [01:33<01:29,  8.74it/s]
 49%|████▊     | 733/1510 [01:33<01:28,  8.74it/s]
 49%|████▊     | 734/1510 [01:33<01:28,  8.74it/s]
 49%|████▊     | 735/1510 [01:34<01:28,  8.74it/s]
 49%|████▊     | 736/1510 [01:34<01:28,  8.74it/s]
 49%|████▉     | 737/1510 [01:34<01:28,  8.74it/s]
 49%|████▉     | 738/1510 [01:34<01:28,  8.73it/s]
 49%|████▉     | 739/1510 [01:34<01:28,  8.73it/s]
 49%|████▉     | 740/1510 [01:34<01:28,  8.74it/s]
                                                  

 49%|████▉     | 740/1510 [01:34<01:28,  8.74it/s]
 49%|████▉     | 741/1510 [01:34<01:28,  8.71it/s]
 49%|████▉     | 742/1510 [01:34<01:28,  8.73it/s]
 49%|████▉     | 743/1510 [01:34<01:27,  8.73it/s]
 49%|████▉     | 744/1510 [01:35<01:27,  8.73it/s]
 49%|████▉     | 745/1510 [01:35<01:27,  8.73it/s]
 49%|████▉     | 746/1510 [01:35<01:27,  8.72it/s]
 49%|████▉     | 747/1510 [01:35<01:27,  8.72it/s]
 50%|████▉     | 748/1510 [01:35<01:27,  8.72it/s]
 50%|████▉     | 749/1510 [01:35<01:27,  8.73it/s]
 50%|████▉     | 750/1510 [01:35<01:27,  8.73it/s]
 50%|████▉     | 751/1510 [01:35<01:26,  8.73it/s]
 50%|████▉     | 752/1510 [01:35<01:26,  8.73it/s]
 50%|████▉     | 753/1510 [01:36<01:26,  8.73it/s]
 50%|████▉     | 754/1510 [01:36<01:26,  8.74it/s]{'eval_loss': 1.1971253156661987, 'eval_accuracy': 0.5231788079470199, 'eval_f1_weighted': 0.3594010941549093, 'eval_runtime': 0.7314, 'eval_samples_per_second': 206.448, 'eval_steps_per_second': 25.977, 'epoch': 4.0}
{'loss': 1.1976, 'grad_norm': 3.0611345767974854, 'learning_rate': 6.556291390728478e-05, 'epoch': 4.11}
{'loss': 1.2102, 'grad_norm': 2.688908815383911, 'learning_rate': 6.409124356144223e-05, 'epoch': 4.24}
{'loss': 1.1077, 'grad_norm': 2.488062858581543, 'learning_rate': 6.261957321559972e-05, 'epoch': 4.37}
{'loss': 1.1662, 'grad_norm': 5.038565635681152, 'learning_rate': 6.114790286975718e-05, 'epoch': 4.5}
{'loss': 1.2974, 'grad_norm': 1.273747205734253, 'learning_rate': 5.967623252391464e-05, 'epoch': 4.64}
{'loss': 1.1887, 'grad_norm': 3.1029438972473145, 'learning_rate': 5.820456217807212e-05, 'epoch': 4.77}
{'loss': 1.2698, 'grad_norm': 2.41827130317688, 'learning_rate': 5.6732891832229585e-05, 'epoch': 4.9}


  0%|          | 0/19 [00:00<?, ?it/s][A

 21%|██        | 4/19 [00:00<00:00, 34.78it/s][A

 42%|████▏     | 8/19 [00:00<00:00, 29.08it/s][A

 58%|█████▊    | 11/19 [00:00<00:00, 27.81it/s][A

 74%|███████▎  | 14/19 [00:00<00:00, 27.11it/s][A

 89%|████████▉ | 17/19 [00:00<00:00, 26.74it/s][A
                                                  


                                               
[A
 50%|█████     | 755/1510 [01:37<01:26,  8.74it/s]

100%|██████████| 19/19 [00:00<00:00, 26.74it/s][A

                                               [A
 50%|█████     | 756/1510 [01:38<08:14,  1.53it/s]
 50%|█████     | 757/1510 [01:38<06:32,  1.92it/s]
 50%|█████     | 758/1510 [01:39<05:12,  2.41it/s]
 50%|█████     | 759/1510 [01:39<04:10,  3.00it/s]
 50%|█████     | 760/1510 [01:39<03:24,  3.67it/s]
                                                  

 50%|█████     | 760/1510 [01:39<03:24,  3.67it/s]
 50%|█████     | 761/1510 [01:39<02:50,  4.40it/s]
 50%|█████     | 762/1510 [01:39<02:25,  5.14it/s]
 51%|█████     | 763/1510 [01:39<02:07,  5.85it/s]
 51%|█████     | 764/1510 [01:39<01:55,  6.48it/s]
 51%|█████     | 765/1510 [01:39<01:46,  7.02it/s]
 51%|█████     | 766/1510 [01:39<01:39,  7.45it/s]
 51%|█████     | 767/1510 [01:40<01:35,  7.79it/s]
 51%|█████     | 768/1510 [01:40<01:32,  8.05it/s]
 51%|█████     | 769/1510 [01:40<01:29,  8.25it/s]
 51%|█████     | 770/1510 [01:40<01:28,  8.39it/s]
 51%|█████     | 771/1510 [01:40<01:27,  8.48it/s]
 51%|█████     | 772/1510 [01:40<01:26,  8.55it/s]
 51%|█████     | 773/1510 [01:40<01:25,  8.60it/s]
 51%|█████▏    | 774/1510 [01:40<01:25,  8.65it/s]
 51%|█████▏    | 775/1510 [01:40<01:24,  8.68it/s]
 51%|█████▏    | 776/1510 [01:41<01:24,  8.69it/s]
 51%|█████▏    | 777/1510 [01:41<01:24,  8.71it/s]
 52%|█████▏    | 778/1510 [01:41<01:23,  8.72it/s]
 52%|█████▏    | 779/1510 [01:41<01:23,  8.71it/s]
 52%|█████▏    | 780/1510 [01:41<01:23,  8.73it/s]
                                                  

 52%|█████▏    | 780/1510 [01:41<01:23,  8.73it/s]
 52%|█████▏    | 781/1510 [01:41<01:23,  8.72it/s]
 52%|█████▏    | 782/1510 [01:41<01:23,  8.72it/s]
 52%|█████▏    | 783/1510 [01:41<01:23,  8.73it/s]
 52%|█████▏    | 784/1510 [01:42<01:23,  8.73it/s]
 52%|█████▏    | 785/1510 [01:42<01:23,  8.73it/s]
 52%|█████▏    | 786/1510 [01:42<01:22,  8.73it/s]
 52%|█████▏    | 787/1510 [01:42<01:22,  8.72it/s]
 52%|█████▏    | 788/1510 [01:42<01:22,  8.73it/s]
 52%|█████▏    | 789/1510 [01:42<01:22,  8.72it/s]
 52%|█████▏    | 790/1510 [01:42<01:22,  8.73it/s]
 52%|█████▏    | 791/1510 [01:42<01:22,  8.73it/s]
 52%|█████▏    | 792/1510 [01:42<01:22,  8.73it/s]
 53%|█████▎    | 793/1510 [01:43<01:22,  8.73it/s]
 53%|█████▎    | 794/1510 [01:43<01:22,  8.73it/s]
 53%|█████▎    | 795/1510 [01:43<01:21,  8.73it/s]
 53%|█████▎    | 796/1510 [01:43<01:21,  8.73it/s]
 53%|█████▎    | 797/1510 [01:43<01:21,  8.73it/s]
 53%|█████▎    | 798/1510 [01:43<01:21,  8.73it/s]
 53%|█████▎    | 799/1510 [01:43<01:21,  8.72it/s]
 53%|█████▎    | 800/1510 [01:43<01:21,  8.72it/s]
                                                  

 53%|█████▎    | 800/1510 [01:43<01:21,  8.72it/s]
 53%|█████▎    | 801/1510 [01:43<01:21,  8.72it/s]
 53%|█████▎    | 802/1510 [01:44<01:21,  8.73it/s]
 53%|█████▎    | 803/1510 [01:44<01:20,  8.73it/s]
 53%|█████▎    | 804/1510 [01:44<01:20,  8.73it/s]
 53%|█████▎    | 805/1510 [01:44<01:20,  8.74it/s]
 53%|█████▎    | 806/1510 [01:44<01:20,  8.74it/s]
 53%|█████▎    | 807/1510 [01:44<01:20,  8.75it/s]
 54%|█████▎    | 808/1510 [01:44<01:20,  8.74it/s]
 54%|█████▎    | 809/1510 [01:44<01:20,  8.74it/s]
 54%|█████▎    | 810/1510 [01:44<01:20,  8.74it/s]
 54%|█████▎    | 811/1510 [01:45<01:20,  8.73it/s]
 54%|█████▍    | 812/1510 [01:45<01:19,  8.73it/s]
 54%|█████▍    | 813/1510 [01:45<01:19,  8.74it/s]
 54%|█████▍    | 814/1510 [01:45<01:19,  8.73it/s]
 54%|█████▍    | 815/1510 [01:45<01:19,  8.73it/s]
 54%|█████▍    | 816/1510 [01:45<01:19,  8.73it/s]
 54%|█████▍    | 817/1510 [01:45<01:19,  8.73it/s]
 54%|█████▍    | 818/1510 [01:45<01:19,  8.73it/s]
 54%|█████▍    | 819/1510 [01:46<01:19,  8.74it/s]
 54%|█████▍    | 820/1510 [01:46<01:18,  8.74it/s]
                                                  

 54%|█████▍    | 820/1510 [01:46<01:18,  8.74it/s]
 54%|█████▍    | 821/1510 [01:46<01:18,  8.73it/s]
 54%|█████▍    | 822/1510 [01:46<01:18,  8.74it/s]
 55%|█████▍    | 823/1510 [01:46<01:18,  8.73it/s]
 55%|█████▍    | 824/1510 [01:46<01:18,  8.71it/s]
 55%|█████▍    | 825/1510 [01:46<01:18,  8.72it/s]
 55%|█████▍    | 826/1510 [01:46<01:18,  8.73it/s]
 55%|█████▍    | 827/1510 [01:46<01:18,  8.74it/s]
 55%|█████▍    | 828/1510 [01:47<01:18,  8.74it/s]
 55%|█████▍    | 829/1510 [01:47<01:18,  8.73it/s]
 55%|█████▍    | 830/1510 [01:47<01:17,  8.73it/s]
 55%|█████▌    | 831/1510 [01:47<01:17,  8.73it/s]
 55%|█████▌    | 832/1510 [01:47<01:17,  8.74it/s]
 55%|█████▌    | 833/1510 [01:47<01:17,  8.73it/s]
 55%|█████▌    | 834/1510 [01:47<01:17,  8.73it/s]
 55%|█████▌    | 835/1510 [01:47<01:17,  8.73it/s]
 55%|█████▌    | 836/1510 [01:47<01:17,  8.73it/s]
 55%|█████▌    | 837/1510 [01:48<01:17,  8.73it/s]
 55%|█████▌    | 838/1510 [01:48<01:16,  8.73it/s]
 56%|█████▌    | 839/1510 [01:48<01:16,  8.73it/s]
 56%|█████▌    | 840/1510 [01:48<01:16,  8.74it/s]
                                                  

 56%|█████▌    | 840/1510 [01:48<01:16,  8.74it/s]
 56%|█████▌    | 841/1510 [01:48<01:16,  8.73it/s]
 56%|█████▌    | 842/1510 [01:48<01:16,  8.73it/s]
 56%|█████▌    | 843/1510 [01:48<01:16,  8.73it/s]
 56%|█████▌    | 844/1510 [01:48<01:16,  8.74it/s]
 56%|█████▌    | 845/1510 [01:48<01:16,  8.73it/s]
 56%|█████▌    | 846/1510 [01:49<01:16,  8.73it/s]
 56%|█████▌    | 847/1510 [01:49<01:15,  8.73it/s]
 56%|█████▌    | 848/1510 [01:49<01:15,  8.74it/s]
 56%|█████▌    | 849/1510 [01:49<01:15,  8.73it/s]
 56%|█████▋    | 850/1510 [01:49<01:15,  8.72it/s]
 56%|█████▋    | 851/1510 [01:49<01:15,  8.73it/s]
 56%|█████▋    | 852/1510 [01:49<01:15,  8.73it/s]
 56%|█████▋    | 853/1510 [01:49<01:15,  8.71it/s]
 57%|█████▋    | 854/1510 [01:50<01:15,  8.70it/s]
 57%|█████▋    | 855/1510 [01:50<01:15,  8.71it/s]
 57%|█████▋    | 856/1510 [01:50<01:15,  8.71it/s]
 57%|█████▋    | 857/1510 [01:50<01:14,  8.71it/s]
 57%|█████▋    | 858/1510 [01:50<01:14,  8.71it/s]
 57%|█████▋    | 859/1510 [01:50<01:14,  8.72it/s]
 57%|█████▋    | 860/1510 [01:50<01:14,  8.71it/s]
                                                  

 57%|█████▋    | 860/1510 [01:50<01:14,  8.71it/s]
 57%|█████▋    | 861/1510 [01:50<01:14,  8.72it/s]
 57%|█████▋    | 862/1510 [01:50<01:14,  8.72it/s]
 57%|█████▋    | 863/1510 [01:51<01:14,  8.73it/s]
 57%|█████▋    | 864/1510 [01:51<01:14,  8.72it/s]
 57%|█████▋    | 865/1510 [01:51<01:13,  8.73it/s]
 57%|█████▋    | 866/1510 [01:51<01:13,  8.74it/s]
 57%|█████▋    | 867/1510 [01:51<01:13,  8.74it/s]
 57%|█████▋    | 868/1510 [01:51<01:13,  8.74it/s]
 58%|█████▊    | 869/1510 [01:51<01:13,  8.74it/s]
 58%|█████▊    | 870/1510 [01:51<01:13,  8.74it/s]
 58%|█████▊    | 871/1510 [01:51<01:13,  8.74it/s]
 58%|█████▊    | 872/1510 [01:52<01:12,  8.74it/s]
 58%|█████▊    | 873/1510 [01:52<01:12,  8.75it/s]
 58%|█████▊    | 874/1510 [01:52<01:12,  8.74it/s]
 58%|█████▊    | 875/1510 [01:52<01:12,  8.74it/s]
 58%|█████▊    | 876/1510 [01:52<01:12,  8.74it/s]
 58%|█████▊    | 877/1510 [01:52<01:12,  8.74it/s]
 58%|█████▊    | 878/1510 [01:52<01:12,  8.74it/s]
 58%|█████▊    | 879/1510 [01:52<01:12,  8.74it/s]
 58%|█████▊    | 880/1510 [01:52<01:12,  8.74it/s]
                                                  

 58%|█████▊    | 880/1510 [01:53<01:12,  8.74it/s]
 58%|█████▊    | 881/1510 [01:53<01:12,  8.73it/s]
 58%|█████▊    | 882/1510 [01:53<01:11,  8.72it/s]
 58%|█████▊    | 883/1510 [01:53<01:11,  8.73it/s]
 59%|█████▊    | 884/1510 [01:53<01:11,  8.73it/s]
 59%|█████▊    | 885/1510 [01:53<01:11,  8.73it/s]
 59%|█████▊    | 886/1510 [01:53<01:11,  8.73it/s]
 59%|█████▊    | 887/1510 [01:53<01:11,  8.74it/s]
 59%|█████▉    | 888/1510 [01:53<01:11,  8.74it/s]
 59%|█████▉    | 889/1510 [01:54<01:11,  8.74it/s]
 59%|█████▉    | 890/1510 [01:54<01:10,  8.75it/s]
 59%|█████▉    | 891/1510 [01:54<01:10,  8.74it/s]
 59%|█████▉    | 892/1510 [01:54<01:10,  8.75it/s]
 59%|█████▉    | 893/1510 [01:54<01:10,  8.75it/s]
 59%|█████▉    | 894/1510 [01:54<01:10,  8.74it/s]
 59%|█████▉    | 895/1510 [01:54<01:10,  8.74it/s]
 59%|█████▉    | 896/1510 [01:54<01:10,  8.75it/s]
 59%|█████▉    | 897/1510 [01:54<01:10,  8.75it/s]
 59%|█████▉    | 898/1510 [01:55<01:09,  8.75it/s]
 60%|█████▉    | 899/1510 [01:55<01:09,  8.73it/s]
 60%|█████▉    | 900/1510 [01:55<01:09,  8.74it/s]
                                                  

 60%|█████▉    | 900/1510 [01:55<01:09,  8.74it/s]
 60%|█████▉    | 901/1510 [01:55<01:09,  8.73it/s]
 60%|█████▉    | 902/1510 [01:55<01:09,  8.73it/s]
 60%|█████▉    | 903/1510 [01:55<01:09,  8.73it/s]
 60%|█████▉    | 904/1510 [01:55<01:09,  8.74it/s]
 60%|█████▉    | 905/1510 [01:55<01:09,  8.74it/s]{'eval_loss': 1.1989949941635132, 'eval_accuracy': 0.5231788079470199, 'eval_f1_weighted': 0.3594010941549093, 'eval_runtime': 0.7304, 'eval_samples_per_second': 206.734, 'eval_steps_per_second': 26.013, 'epoch': 5.0}
{'loss': 1.2362, 'grad_norm': 4.813169002532959, 'learning_rate': 5.526122148638705e-05, 'epoch': 5.03}
{'loss': 1.1478, 'grad_norm': 1.3099937438964844, 'learning_rate': 5.378955114054453e-05, 'epoch': 5.17}
{'loss': 1.2478, 'grad_norm': 3.7685983180999756, 'learning_rate': 5.231788079470199e-05, 'epoch': 5.3}
{'loss': 1.1364, 'grad_norm': 2.5180935859680176, 'learning_rate': 5.084621044885946e-05, 'epoch': 5.43}
{'loss': 1.2453, 'grad_norm': 7.576251983642578, 'learning_rate': 4.937454010301692e-05, 'epoch': 5.56}
{'loss': 1.2198, 'grad_norm': 3.3174028396606445, 'learning_rate': 4.7902869757174393e-05, 'epoch': 5.7}
{'loss': 1.1786, 'grad_norm': 2.27681827545166, 'learning_rate': 4.6431199411331865e-05, 'epoch': 5.83}
{'loss': 1.2162, 'grad_norm': 2.3023245334625244, 'learning_rate': 4.495952906548933e-05, 'epoch': 5.96}


  0%|          | 0/19 [00:00<?, ?it/s][A

 21%|██        | 4/19 [00:00<00:00, 34.87it/s][A

 42%|████▏     | 8/19 [00:00<00:00, 29.12it/s][A

 58%|█████▊    | 11/19 [00:00<00:00, 27.86it/s][A

 74%|███████▎  | 14/19 [00:00<00:00, 27.20it/s][A

 89%|████████▉ | 17/19 [00:00<00:00, 26.81it/s][A
                                                  


                                               
[A
 60%|██████    | 906/1510 [01:56<01:09,  8.74it/s]

100%|██████████| 19/19 [00:00<00:00, 26.81it/s][A

                                               [A
 60%|██████    | 907/1510 [01:58<06:37,  1.52it/s]
 60%|██████    | 908/1510 [01:58<05:15,  1.91it/s]
 60%|██████    | 909/1510 [01:58<04:10,  2.40it/s]
 60%|██████    | 910/1510 [01:58<03:20,  2.99it/s]
 60%|██████    | 911/1510 [01:58<02:43,  3.66it/s]
 60%|██████    | 912/1510 [01:59<02:16,  4.39it/s]
 60%|██████    | 913/1510 [01:59<01:56,  5.13it/s]
 61%|██████    | 914/1510 [01:59<01:42,  5.83it/s]
 61%|██████    | 915/1510 [01:59<01:32,  6.46it/s]
 61%|██████    | 916/1510 [01:59<01:24,  6.99it/s]
 61%|██████    | 917/1510 [01:59<01:19,  7.43it/s]
 61%|██████    | 918/1510 [01:59<01:16,  7.78it/s]
 61%|██████    | 919/1510 [01:59<01:13,  8.05it/s]
 61%|██████    | 920/1510 [01:59<01:11,  8.24it/s]
                                                  

 61%|██████    | 920/1510 [01:59<01:11,  8.24it/s]
 61%|██████    | 921/1510 [02:00<01:10,  8.38it/s]
 61%|██████    | 922/1510 [02:00<01:09,  8.48it/s]
 61%|██████    | 923/1510 [02:00<01:08,  8.55it/s]
 61%|██████    | 924/1510 [02:00<01:08,  8.61it/s]
 61%|██████▏   | 925/1510 [02:00<01:07,  8.64it/s]
 61%|██████▏   | 926/1510 [02:00<01:07,  8.67it/s]
 61%|██████▏   | 927/1510 [02:00<01:07,  8.70it/s]
 61%|██████▏   | 928/1510 [02:00<01:06,  8.71it/s]
 62%|██████▏   | 929/1510 [02:00<01:06,  8.71it/s]
 62%|██████▏   | 930/1510 [02:01<01:06,  8.72it/s]
 62%|██████▏   | 931/1510 [02:01<01:06,  8.72it/s]
 62%|██████▏   | 932/1510 [02:01<01:06,  8.73it/s]
 62%|██████▏   | 933/1510 [02:01<01:06,  8.73it/s]
 62%|██████▏   | 934/1510 [02:01<01:05,  8.73it/s]
 62%|██████▏   | 935/1510 [02:01<01:05,  8.72it/s]
 62%|██████▏   | 936/1510 [02:01<01:05,  8.73it/s]
 62%|██████▏   | 937/1510 [02:01<01:05,  8.73it/s]
 62%|██████▏   | 938/1510 [02:02<01:06,  8.57it/s]
 62%|██████▏   | 939/1510 [02:02<01:06,  8.62it/s]
 62%|██████▏   | 940/1510 [02:02<01:05,  8.66it/s]
                                                  

 62%|██████▏   | 940/1510 [02:02<01:05,  8.66it/s]
 62%|██████▏   | 941/1510 [02:02<01:05,  8.67it/s]
 62%|██████▏   | 942/1510 [02:02<01:05,  8.69it/s]
 62%|██████▏   | 943/1510 [02:02<01:05,  8.71it/s]
 63%|██████▎   | 944/1510 [02:02<01:04,  8.72it/s]
 63%|██████▎   | 945/1510 [02:02<01:04,  8.73it/s]
 63%|██████▎   | 946/1510 [02:02<01:04,  8.73it/s]
 63%|██████▎   | 947/1510 [02:03<01:04,  8.73it/s]
 63%|██████▎   | 948/1510 [02:03<01:04,  8.74it/s]
 63%|██████▎   | 949/1510 [02:03<01:04,  8.75it/s]
 63%|██████▎   | 950/1510 [02:03<01:04,  8.75it/s]
 63%|██████▎   | 951/1510 [02:03<01:03,  8.75it/s]
 63%|██████▎   | 952/1510 [02:03<01:03,  8.75it/s]
 63%|██████▎   | 953/1510 [02:03<01:03,  8.75it/s]
 63%|██████▎   | 954/1510 [02:03<01:03,  8.74it/s]
 63%|██████▎   | 955/1510 [02:03<01:03,  8.74it/s]
 63%|██████▎   | 956/1510 [02:04<01:03,  8.73it/s]
 63%|██████▎   | 957/1510 [02:04<01:03,  8.72it/s]
 63%|██████▎   | 958/1510 [02:04<01:03,  8.72it/s]
 64%|██████▎   | 959/1510 [02:04<01:03,  8.73it/s]
 64%|██████▎   | 960/1510 [02:04<01:03,  8.73it/s]
                                                  

 64%|██████▎   | 960/1510 [02:04<01:03,  8.73it/s]
 64%|██████▎   | 961/1510 [02:04<01:02,  8.73it/s]
 64%|██████▎   | 962/1510 [02:04<01:02,  8.73it/s]
 64%|██████▍   | 963/1510 [02:04<01:02,  8.73it/s]
 64%|██████▍   | 964/1510 [02:04<01:02,  8.73it/s]
 64%|██████▍   | 965/1510 [02:05<01:02,  8.73it/s]
 64%|██████▍   | 966/1510 [02:05<01:02,  8.73it/s]
 64%|██████▍   | 967/1510 [02:05<01:02,  8.74it/s]
 64%|██████▍   | 968/1510 [02:05<01:02,  8.73it/s]
 64%|██████▍   | 969/1510 [02:05<01:01,  8.74it/s]
 64%|██████▍   | 970/1510 [02:05<01:01,  8.73it/s]
 64%|██████▍   | 971/1510 [02:05<01:01,  8.73it/s]
 64%|██████▍   | 972/1510 [02:05<01:01,  8.73it/s]
 64%|██████▍   | 973/1510 [02:06<01:01,  8.73it/s]
 65%|██████▍   | 974/1510 [02:06<01:01,  8.73it/s]
 65%|██████▍   | 975/1510 [02:06<01:01,  8.72it/s]
 65%|██████▍   | 976/1510 [02:06<01:01,  8.72it/s]
 65%|██████▍   | 977/1510 [02:06<01:01,  8.72it/s]
 65%|██████▍   | 978/1510 [02:06<01:01,  8.72it/s]
 65%|██████▍   | 979/1510 [02:06<01:00,  8.72it/s]
 65%|██████▍   | 980/1510 [02:06<01:00,  8.72it/s]
                                                  

 65%|██████▍   | 980/1510 [02:06<01:00,  8.72it/s]
 65%|██████▍   | 981/1510 [02:06<01:00,  8.71it/s]
